<<<<<<< HEAD
koreatech.teamproject_propt:xml/user_exercise_spec = 0x7f130009
koreatech.teamproject_propt:style/Base.V14.Theme.MaterialComponents.Light.Bridge = 0x7f11007d
koreatech.teamproject_propt:styleable/CardView = 0x7f12001a
koreatech.teamproject_propt:style/Platform.ThemeOverlay.AppCompat = 0x7f1100fc
koreatech.teamproject_propt:id/material_timepicker_ok_button = 0x7f090132
koreatech.teamproject_propt:style/Widget.MaterialComponents.CardView = 0x7f11027f
koreatech.teamproject_propt:color/mtrl_btn_stroke_color_selector = 0x7f0600a3
koreatech.teamproject_propt:animator/fragment_open_exit = 0x7f020008
koreatech.teamproject_propt:style/Base.V14.Theme.MaterialComponents.Light = 0x7f11007c
koreatech.teamproject_propt:style/ThemeOverlay.AppCompat.Dialog = 0x7f1101de
koreatech.teamproject_propt:id/immediateStop = 0x7f090104
koreatech.teamproject_propt:dimen/mtrl_extended_fab_elevation = 0x7f07012e
koreatech.teamproject_propt:styleable/KeyFrame = 0x7f120041
koreatech.teamproject_propt:style/ThemeOverlay.MaterialComponents.BottomAppBar.Surface = 0x7f1101ec
koreatech.teamproject_propt:dimen/test_navigation_bar_text_size = 0x7f0701a9
koreatech.teamproject_propt:id/textSpacerNoButtons = 0x7f0901f3
koreatech.teamproject_propt:style/Widget.MaterialComponents.TimePicker.Display = 0x7f1102cd
koreatech.teamproject_propt:attr/layout_constraintTop_creator = 0x7f04021c
koreatech.teamproject_propt:dimen/mtrl_calendar_action_height = 0x7f0700f5
koreatech.teamproject_propt:style/Widget.MaterialComponents.BottomNavigationView.Colored = 0x7f11026f
koreatech.teamproject_propt:color/mtrl_scrim_color = 0x7f0600c8
koreatech.teamproject_propt:style/ThemeOverlay.AppCompat.DayNight = 0x7f1101dc
koreatech.teamproject_propt:style/ShapeAppearanceOverlay.BottomRightCut = 0x7f11011d
koreatech.teamproject_propt:style/Base.V14.Theme.MaterialComponents.Dialog = 0x7f11007a
koreatech.teamproject_propt:drawable/users = 0x7f0800e0
koreatech.teamproject_propt:style/Base.ThemeOverlay.AppCompat.Dark.ActionBar = 0x7f11006f
koreatech.teamproject_propt:id/nav_gallery = 0x7f09015a
koreatech.teamproject_propt:style/Base.Theme.MaterialComponents.DialogWhenLarge = 0x7f110061
koreatech.teamproject_propt:id/textViewFindpassword = 0x7f0901fb
koreatech.teamproject_propt:styleable/FragmentContainerView = 0x7f12003a
koreatech.teamproject_propt:id/staticPostLayout = 0x7f0901d5
koreatech.teamproject_propt:id/design_menu_item_action_area_stub = 0x7f0900b3
koreatech.teamproject_propt:style/Base.Theme.MaterialComponents.Dialog.Alert = 0x7f11005d
koreatech.teamproject_propt:style/Base.Theme.MaterialComponents.Dialog = 0x7f11005c
koreatech.teamproject_propt:color/abc_primary_text_disable_only_material_light = 0x7f06000a
koreatech.teamproject_propt:style/Base.Theme.MaterialComponents.Bridge = 0x7f11005a
koreatech.teamproject_propt:style/Widget.MaterialComponents.CheckedTextView = 0x7f110280
koreatech.teamproject_propt:style/Base.AlertDialog.AppCompat = 0x7f11000c
koreatech.teamproject_propt:style/ThemeOverlay.MaterialComponents.TimePicker = 0x7f110204
koreatech.teamproject_propt:attr/checkboxStyle = 0x7f040096
koreatech.teamproject_propt:attr/placeholder_emptyVisibility = 0x7f0402d0
koreatech.teamproject_propt:style/Base.Theme.AppCompat.Light.DialogWhenLarge = 0x7f110058
koreatech.teamproject_propt:integer/design_tab_indicator_anim_duration_ms = 0x7f0a0007
koreatech.teamproject_propt:layout/activity_community = 0x7f0c001d
koreatech.teamproject_propt:style/Base.Theme.AppCompat.Light.Dialog.MinWidth = 0x7f110057
koreatech.teamproject_propt:style/Base.TextAppearance.MaterialComponents.Button = 0x7f110045
koreatech.teamproject_propt:layout/material_timepicker = 0x7f0c005c
koreatech.teamproject_propt:drawable/btn_radio_off_to_on_mtrl_animation = 0x7f08005e
koreatech.teamproject_propt:attr/singleChoiceItemLayout = 0x7f040314
koreatech.teamproject_propt:string/mtrl_picker_invalid_format_use = 0x7f100068
koreatech.teamproject_propt:style/Animation.AppCompat.Dialog = 0x7f110003
koreatech.teamproject_propt:style/Widget.AppCompat.Light.PopupMenu.Overflow = 0x7f110236
koreatech.teamproject_propt:color/bottomNavigationBackground = 0x7f060022
koreatech.teamproject_propt:color/primary_text_default_material_dark = 0x7f0600db
koreatech.teamproject_propt:layout/abc_action_bar_title_item = 0x7f0c0000
koreatech.teamproject_propt:style/TextAppearance.MaterialComponents.Headline1 = 0x7f11017c
koreatech.teamproject_propt:string/common_google_play_services_notification_channel_name = 0x7f10002c
koreatech.teamproject_propt:style/Base.TextAppearance.AppCompat.Widget.ActionBar.Title = 0x7f110036
koreatech.teamproject_propt:attr/liftOnScrollTargetViewId = 0x7f040239
koreatech.teamproject_propt:id/scrollView = 0x7f0901a5
koreatech.teamproject_propt:layout/test_toolbar_surface = 0x7f0c0099
koreatech.teamproject_propt:id/notification_background = 0x7f090172
koreatech.teamproject_propt:style/Base.TextAppearance.AppCompat.Tooltip = 0x7f110032
koreatech.teamproject_propt:dimen/abc_dropdownitem_icon_width = 0x7f070029
koreatech.teamproject_propt:styleable/MenuGroup = 0x7f12005c
koreatech.teamproject_propt:style/Base.Widget.AppCompat.ListMenuView = 0x7f1100c3
koreatech.teamproject_propt:layout/design_bottom_navigation_item = 0x7f0c0035
koreatech.teamproject_propt:color/material_timepicker_clock_text_color = 0x7f06009c
koreatech.teamproject_propt:style/Widget.AppCompat.SearchView = 0x7f110246
koreatech.teamproject_propt:style/Theme.MaterialComponents.NoActionBar = 0x7f1101d5
koreatech.teamproject_propt:id/frost = 0x7f0900e8
koreatech.teamproject_propt:id/group_divider = 0x7f0900ee
koreatech.teamproject_propt:style/Base.TextAppearance.AppCompat.Body2 = 0x7f110019
koreatech.teamproject_propt:drawable/goal = 0x7f08007e
koreatech.teamproject_propt:string/common_google_play_services_update_button = 0x7f100030
koreatech.teamproject_propt:style/ThemeOverlay.MaterialComponents.TimePicker.Display = 0x7f110205
koreatech.teamproject_propt:array/lower_body_description = 0x7f030007
koreatech.teamproject_propt:string/material_minute_suffix = 0x7f10004a
koreatech.teamproject_propt:attr/chipIcon = 0x7f0400a4
koreatech.teamproject_propt:id/elastic = 0x7f0900d1
koreatech.teamproject_propt:style/Base.Widget.AppCompat.ActionBar.TabBar = 0x7f1100a2
koreatech.teamproject_propt:style/Theme.MaterialComponents.DayNight.Dialog.Alert.Bridge = 0x7f1101b1
koreatech.teamproject_propt:styleable/LinearProgressIndicator = 0x7f12004a
koreatech.teamproject_propt:id/material_minute_text_input = 0x7f09012b
koreatech.teamproject_propt:attr/editTextColor = 0x7f040148
koreatech.teamproject_propt:style/Theme.AppCompat.DayNight.DarkActionBar = 0x7f11018d
koreatech.teamproject_propt:dimen/mtrl_textinput_box_label_cutout_padding = 0x7f07017e
koreatech.teamproject_propt:style/Widget.MaterialComponents.Button.TextButton.Dialog = 0x7f110278
koreatech.teamproject_propt:dimen/abc_dialog_list_padding_top_no_title = 0x7f070021
koreatech.teamproject_propt:style/Theme.AppCompat.Light.DarkActionBar = 0x7f110199
koreatech.teamproject_propt:id/center = 0x7f09007b
koreatech.teamproject_propt:style/Widget.MaterialComponents.Chip.Entry = 0x7f110283
koreatech.teamproject_propt:style/Widget.MaterialComponents.TextInputEditText.OutlinedBox.Dense = 0x7f1102c0
koreatech.teamproject_propt:styleable/MaterialButtonToggleGroup = 0x7f120051
koreatech.teamproject_propt:id/action0 = 0x7f09023d
koreatech.teamproject_propt:style/Base.DialogWindowTitleBackground.AppCompat = 0x7f110013
koreatech.teamproject_propt:id/inward = 0x7f090108
koreatech.teamproject_propt:attr/backgroundOverlayColorAlpha = 0x7f040046
koreatech.teamproject_propt:attr/textAppearancePopupMenuHeader = 0x7f040378
koreatech.teamproject_propt:style/Base.Widget.AppCompat.ActionBar = 0x7f1100a0
koreatech.teamproject_propt:drawable/$avd_show_password__1 = 0x7f080004
koreatech.teamproject_propt:array/back_description = 0x7f030003
koreatech.teamproject_propt:dimen/mtrl_min_touch_target_size = 0x7f070148
koreatech.teamproject_propt:id/textinput_error = 0x7f090205
koreatech.teamproject_propt:id/browser_actions_header_text = 0x7f090068
koreatech.teamproject_propt:drawable/abc_ic_commit_search_api_mtrl_alpha = 0x7f08001f
koreatech.teamproject_propt:style/ThemeOverlay.MaterialComponents = 0x7f1101e2
koreatech.teamproject_propt:attr/paddingTopNoTitle = 0x7f0402bb
koreatech.teamproject_propt:style/Base.ThemeOverlay.MaterialComponents.Light.Dialog.Alert.Framework = 0x7f110076
koreatech.teamproject_propt:id/autoCompleteToEnd = 0x7f090059
koreatech.teamproject_propt:style/Base.DialogWindowTitle.AppCompat = 0x7f110012
koreatech.teamproject_propt:interpolator/mtrl_fast_out_slow_in = 0x7f0b0008
koreatech.teamproject_propt:id/action_menu_divider = 0x7f09003e
koreatech.teamproject_propt:mipmap/ic_launcher = 0x7f0e0000
koreatech.teamproject_propt:id/ignoreRequest = 0x7f0900fd
koreatech.teamproject_propt:dimen/abc_progress_bar_height_material = 0x7f070035
koreatech.teamproject_propt:style/Base.Widget.AppCompat.Button = 0x7f1100ab
koreatech.teamproject_propt:id/zero_corner_chip = 0x7f09023c
koreatech.teamproject_propt:style/TextAppearance.AppCompat.Widget.Button.Colored = 0x7f11015e
koreatech.teamproject_propt:style/Base.Animation.AppCompat.DropDownUp = 0x7f11000f
koreatech.teamproject_propt:id/mtrl_anchor_parent = 0x7f09013f
koreatech.teamproject_propt:attr/listPreferredItemHeight = 0x7f040246
koreatech.teamproject_propt:styleable/Snackbar = 0x7f12007a
koreatech.teamproject_propt:dimen/mtrl_navigation_rail_elevation = 0x7f070154
koreatech.teamproject_propt:style/Theme.MaterialComponents.Dialog.Alert = 0x7f1101bb
koreatech.teamproject_propt:style/Base.Widget.MaterialComponents.PopupMenu = 0x7f1100df
koreatech.teamproject_propt:color/material_slider_thumb_color = 0x7f060099
koreatech.teamproject_propt:interpolator/btn_checkbox_checked_mtrl_animation_interpolator_0 = 0x7f0b0000
koreatech.teamproject_propt:dimen/material_clock_hand_padding = 0x7f0700aa
koreatech.teamproject_propt:dimen/mtrl_navigation_rail_text_bottom_margin = 0x7f070158
koreatech.teamproject_propt:style/AppTheme.PopupOverlay = 0x7f11000b
koreatech.teamproject_propt:id/autoComplete = 0x7f090058
koreatech.teamproject_propt:style/RtlOverlay.Widget.AppCompat.Search.DropDown.Query = 0x7f110110
koreatech.teamproject_propt:id/clip_horizontal = 0x7f09008b
koreatech.teamproject_propt:style/Theme.MaterialComponents.DayNight.Dialog.MinWidth = 0x7f1101b5
koreatech.teamproject_propt:style/AppTheme.NoActionBar = 0x7f11000a
koreatech.teamproject_propt:drawable/abc_list_pressed_holo_light = 0x7f080030
koreatech.teamproject_propt:style/Widget.MaterialComponents.TabLayout.PrimarySurface = 0x7f1102bc
koreatech.teamproject_propt:style/Animation.MaterialComponents.BottomSheetDialog = 0x7f110007
koreatech.teamproject_propt:style/Widget.MaterialComponents.Light.ActionBar.Solid = 0x7f110291
koreatech.teamproject_propt:style/TextAppearance.AppCompat.Tooltip = 0x7f110152
koreatech.teamproject_propt:styleable/MotionHelper = 0x7f120062
koreatech.teamproject_propt:style/AndroidThemeColorAccentYellow = 0x7f110002
koreatech.teamproject_propt:dimen/mtrl_btn_icon_padding = 0x7f0700e4
koreatech.teamproject_propt:string/path_password_eye_mask_strike_through = 0x7f100080
koreatech.teamproject_propt:string/material_motion_easing_decelerated = 0x7f10004c
koreatech.teamproject_propt:string/password_toggle_content_description = 0x7f10007e
koreatech.teamproject_propt:attr/actionModePopupWindowStyle = 0x7f04001a
koreatech.teamproject_propt:integer/material_motion_duration_long_1 = 0x7f0a000a
koreatech.teamproject_propt:style/Widget.AppCompat.Button.Colored = 0x7f110218
koreatech.teamproject_propt:drawable/pic_chest2 = 0x7f0800ca
koreatech.teamproject_propt:string/mtrl_picker_toggle_to_day_selection = 0x7f100079
koreatech.teamproject_propt:style/Widget.AppCompat.Toolbar.Button.Navigation = 0x7f110251
koreatech.teamproject_propt:id/showHome = 0x7f0901b9
koreatech.teamproject_propt:style/Animation.AppCompat.DropDownUp = 0x7f110004
koreatech.teamproject_propt:dimen/hint_pressed_alpha_material_dark = 0x7f0700a1
koreatech.teamproject_propt:id/password_toggle = 0x7f090182
koreatech.teamproject_propt:drawable/abc_text_select_handle_right_mtrl = 0x7f08004f
koreatech.teamproject_propt:string/material_motion_easing_linear = 0x7f10004e
koreatech.teamproject_propt:id/mtrl_child_content_container = 0x7f090149
koreatech.teamproject_propt:attr/spinnerStyle = 0x7f04031f
koreatech.teamproject_propt:id/forever = 0x7f0900e5
koreatech.teamproject_propt:anim/abc_slide_out_bottom = 0x7f010008
koreatech.teamproject_propt:styleable/Transition = 0x7f12008d
koreatech.teamproject_propt:style/Widget.MaterialComponents.MaterialCalendar.YearNavigationButton = 0x7f1102a9
koreatech.teamproject_propt:id/view_offset_helper = 0x7f09022a
koreatech.teamproject_propt:string/mtrl_picker_text_input_date_range_end_hint = 0x7f100073
koreatech.teamproject_propt:style/Base.Widget.MaterialComponents.TextInputEditText = 0x7f1100e5
koreatech.teamproject_propt:layout/material_timepicker_dialog = 0x7f0c005d
koreatech.teamproject_propt:attr/framePosition = 0x7f04019b
koreatech.teamproject_propt:id/action_mode_bar_stub = 0x7f090041
koreatech.teamproject_propt:style/ShapeAppearance.MaterialComponents.LargeComponent = 0x7f110116
koreatech.teamproject_propt:dimen/fastscroll_minimum_range = 0x7f070098
koreatech.teamproject_propt:style/Platform.V25.AppCompat = 0x7f110101
koreatech.teamproject_propt:id/search_src_text = 0x7f0901af
koreatech.teamproject_propt:attr/materialCalendarMonthNavigationButton = 0x7f040261
koreatech.teamproject_propt:style/Base.Widget.AppCompat.CompoundButton.RadioButton = 0x7f1100b4
koreatech.teamproject_propt:string/mtrl_picker_range_header_unselected = 0x7f100070
koreatech.teamproject_propt:attr/layout_constraintHorizontal_bias = 0x7f040210
koreatech.teamproject_propt:string/common_google_play_services_install_text = 0x7f10002a
koreatech.teamproject_propt:style/Animation.Design.BottomSheetDialog = 0x7f110006
koreatech.teamproject_propt:dimen/highlight_alpha_material_colored = 0x7f07009c
koreatech.teamproject_propt:attr/carousel_touchUp_dampeningFactor = 0x7f040090
koreatech.teamproject_propt:attr/layout_constraintVertical_weight = 0x7f040221
koreatech.teamproject_propt:id/action_bar_activity_content = 0x7f090034
koreatech.teamproject_propt:drawable/abc_textfield_search_material = 0x7f080054
koreatech.teamproject_propt:string/abc_searchview_description_clear = 0x7f100013
koreatech.teamproject_propt:dimen/design_snackbar_padding_horizontal = 0x7f07008a
koreatech.teamproject_propt:layout/notification_template_lines_media = 0x7f0c00ac
koreatech.teamproject_propt:drawable/notification_bg_low_normal = 0x7f0800b8
koreatech.teamproject_propt:id/mtrl_picker_text_input_range_end = 0x7f090152
koreatech.teamproject_propt:attr/emojiCompatEnabled = 0x7f04014d
koreatech.teamproject_propt:style/Widget.MaterialComponents.MaterialCalendar.Item = 0x7f1102a3
koreatech.teamproject_propt:style/ThemeOverlay.MaterialComponents.DayNight.BottomSheetDialog = 0x7f1101f0
koreatech.teamproject_propt:id/info = 0x7f090106
koreatech.teamproject_propt:dimen/mtrl_btn_disabled_elevation = 0x7f0700de
koreatech.teamproject_propt:drawable/common_google_signin_btn_icon_dark_focused = 0x7f080063
koreatech.teamproject_propt:style/Base.Theme.AppCompat.Light.Dialog = 0x7f110054
koreatech.teamproject_propt:attr/textAppearanceListItemSecondary = 0x7f040375
koreatech.teamproject_propt:styleable/View = 0x7f12008f
koreatech.teamproject_propt:style/TextAppearance.AppCompat.Body1 = 0x7f110137
koreatech.teamproject_propt:style/Base.TextAppearance.Widget.AppCompat.Toolbar.Subtitle = 0x7f110049
koreatech.teamproject_propt:style/Animation.AppCompat.Tooltip = 0x7f110005
koreatech.teamproject_propt:styleable/TextEffects = 0x7f120086
koreatech.teamproject_propt:color/common_google_signin_btn_tint = 0x7f060045
koreatech.teamproject_propt:drawable/pic_arm4 = 0x7f0800c4
koreatech.teamproject_propt:id/fixed = 0x7f0900e1
koreatech.teamproject_propt:dimen/abc_floating_window_z = 0x7f07002f
koreatech.teamproject_propt:style/Widget.AppCompat.Light.SearchView = 0x7f110237
koreatech.teamproject_propt:style/Platform.ThemeOverlay.AppCompat.Light = 0x7f1100fe
koreatech.teamproject_propt:style/Widget.MaterialComponents.AutoCompleteTextView.FilledBox = 0x7f110266
koreatech.teamproject_propt:dimen/abc_switch_padding = 0x7f07003e
koreatech.teamproject_propt:string/project_id = 0x7f100083
koreatech.teamproject_propt:dimen/mtrl_calendar_navigation_bottom_padding = 0x7f07010e
koreatech.teamproject_propt:id/tips = 0x7f09020d
koreatech.teamproject_propt:styleable/PropertySet = 0x7f12006e
koreatech.teamproject_propt:styleable/ActionMenuItemView = 0x7f120002
koreatech.teamproject_propt:style/Widget.MaterialComponents.AppBarLayout.Surface = 0x7f110265
koreatech.teamproject_propt:style/Widget.AppCompat.SeekBar = 0x7f110248
koreatech.teamproject_propt:string/mtrl_picker_cancel = 0x7f100060
koreatech.teamproject_propt:style/TextAppearance.Design.Counter.Overflow = 0x7f11016d
koreatech.teamproject_propt:styleable/BottomNavigationView = 0x7f120016
koreatech.teamproject_propt:string/character_counter_content_description = 0x7f100021
koreatech.teamproject_propt:style/Widget.MaterialComponents.ChipGroup = 0x7f110285
koreatech.teamproject_propt:dimen/fab_margin = 0x7f070095
koreatech.teamproject_propt:attr/textAppearanceHeadline6 = 0x7f040371
koreatech.teamproject_propt:id/action_menu_presenter = 0x7f09003f
koreatech.teamproject_propt:styleable/MaterialCheckBox = 0x7f120055
koreatech.teamproject_propt:attr/trackTint = 0x7f0403c5
koreatech.teamproject_propt:attr/reactiveGuide_applyToConstraintSet = 0x7f0402ea
koreatech.teamproject_propt:id/tag_accessibility_clickable_spans = 0x7f0901e0
koreatech.teamproject_propt:id/textSpacerNoTitle = 0x7f0901f4
koreatech.teamproject_propt:id/accessibility_custom_action_22 = 0x7f09001f
koreatech.teamproject_propt:style/Base.Theme.MaterialComponents.Light.Dialog.Alert = 0x7f110067
koreatech.teamproject_propt:id/toggle = 0x7f090213
